7990998e3b8f1feaf5f2866b11b464f7	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/575/545/GCA_027575545.1_UCR_CoemRSA1591_1.0/GCA_027575545.1_UCR_CoemRSA1591_1.0_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/575/545/GCA_027575545.1_UCR_CoemRSA1591_1.0/GCA_027575545.1_UCR_CoemRSA1591_1.0_genomic.fna.gz
aefca2700949c32ddb6fa0ac619469e3	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/443/215/GCA_002443215.2_ASM244321v2/GCA_002443215.2_ASM244321v2_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/443/215/GCA_002443215.2_ASM244321v2/GCA_002443215.2_ASM244321v2_genomic.fna.gz
a9ee4b9480d8248ad41b2455bd66022f	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_042076685.1/ensembl/geneset/2024_10/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/042/076/685/GCA_042076685.1_HG03874_hap2_hprc_f2/GCA_042076685.1_HG03874_hap2_hprc_f2_genomic.fna.gz
annotation_id	annotation_url	assembly_url
29a3264df128bb55dd5ae58b6d7e9aeb	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Erannis_defoliaria/GCA_905404195.1/braker/geneset/2021_12/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/404/195/GCA_905404195.1_ilEraDefo1.1_alternate_haplotype/GCA_905404195.1_ilEraDefo1.1_alternate_haplotype_genomic.fna.gz
e68d4c01dd590a6d6c241344f5b036be	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/584/085/GCA_015584085.1_Macfu1/GCA_015584085.1_Macfu1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/584/085/GCA_015584085.1_Macfu1/GCA_015584085.1_Macfu1_genomic.fna.gz
a5b1a6cf674d670e2fa9c77180af0778	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Nipponacmea_schrenckii/GCA_030562195.1/ensembl/geneset/2024_11/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/562/195/GCA_030562195.1_ASM3056219v1/GCA_030562195.1_ASM3056219v1_genomic.fna.gz
de47113b4da9b221d03e43da8443b250	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/724/725/GCA_027724725.1_ASM2772472v1/GCA_027724725.1_ASM2772472v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/724/725/GCA_027724725.1_ASM2772472v1/GCA_027724725.1_ASM2772472v1_genomic.fna.gz
fa317b457f3fb845b90a54d880060ed9	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_018504665.2/ensembl/geneset/2025_08/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/504/665/GCA_018504665.2_NA21309_pat_hprc_f2/GCA_018504665.2_NA21309_pat_hprc_f2_genomic.fna.gz
9802d0017595d60d29c9e92c98f1366d	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/051/938/765/GCA_051938765.1_ASM5193876v1/GCA_051938765.1_ASM5193876v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/051/938/765/GCA_051938765.1_ASM5193876v1/GCA_051938765.1_ASM5193876v1_genomic.fna.gz
