annotation_id	run_at	step
66f2a8bca4244f7aac22c8a238ff3084	2026-03-03 17:29:42	"FASTA index file /tmp/tmp.EBFBlquDc3/input.fna.fai created. Error parsing strand (?) from GFF line: NC_065013.1	RefSeq	mRNA	69258	138880	.	?	.	ID=rna-NQV55_pgp044;Parent=gene-NQV55_pgp044;Dbxref=GeneID:73918816;exception=trans-splicing;gbkey=mRNA;gene=rps12;locus_tag=NQV55_pgp044"
7d731b5794c8265d84ad74b302bfff63	2026-03-03 17:30:00	"FASTA index file /tmp/tmp.oTWFfyzOop/input.fna.fai created. Error parsing strand (?) from GFF line: NC_018041.1	RefSeq	mRNA	34289	504756	.	?	.	ID=rna-OOB38_mgp41;Parent=gene-OOB38_mgp41;Dbxref=GeneID:13080252;exception=trans-splicing;gbkey=mRNA;gene=ND1;locus_tag=OOB38_mgp41"
95bea752a7f21bb969b8a02d0ffe7455	2026-03-03 17:41:21	"FASTA index file /tmp/tmp.9o80fp7AtY/input.fna.fai created. Error parsing strand (?) from GFF line: NC_041110.1	RefSeq	mRNA	72136	142173	.	?	.	ID=rna-E2270_pgp043;Parent=gene-E2270_pgp043;Dbxref=GeneID:39333133;exception=trans-splicing;gbkey=mRNA;gene=rps12;locus_tag=E2270_pgp043"
b13e3fb8dfb9b01d820ed8d4b592aaa8	2026-03-03 17:47:21	"FASTA index file /tmp/tmp.re2lOzKL4y/input.fna.fai created. Error parsing strand (?) from GFF line: AP000423.1	DDBJ	gene	139856	140650	.	?	.	ID=gene-rps12-2;Name=rps12;gbkey=Gene;gene=rps12;gene_biotype=protein_coding;part=2"
4f4de0c89f194dec9af88a4d7dc301af	2026-03-03 17:29:49	"FASTA index file /tmp/tmp.WnN6kyJ9HU/input.fna.fai created. Error parsing strand (?) from GFF line: NC_045135.1	RefSeq	mRNA	178677	302942	.	?	.	ID=rna-GH805_mgp23;Parent=gene-GH805_mgp23;Dbxref=GeneID:42317413;exception=trans-splicing;gbkey=mRNA;gene=nad5;locus_tag=GH805_mgp23"
1dc6b15d84cf885e9e2cbeea2cbe9b51	2026-03-03 17:36:04	"FASTA index file /tmp/tmp.rmOZsSJYGL/input.fna.fai created. Error parsing strand (?) from GFF line: DF238762.1	DDBJ	CDS	72402	73123	.	?	2	ID=cds-GAQ93705.1;Parent=gene-KFL_018130300;Dbxref=NCBI_GP:GAQ93705.1;Name=GAQ93705.1;Note=prediction v1.10 kfl01813_0300%3B~psbAa%3B~trans-splicing of 5'psbAa exon and 3'psbA exon;exception=trans-splicing;gbkey=CDS;gene=psbAa;locus_tag=KFL_018130300;part=2;product=photosystem II protein D1 N-region;protein_id=GAQ93705.1;transl_table=11"
38707c57afe367fe535d255e094bc561	2026-03-03 17:29:26	"FASTA index file /tmp/tmp.9tgNAvNgje/input.fna.fai created. Error parsing strand (?) from GFF line: NC_024175.1	RefSeq	mRNA	65574	124667	.	?	.	ID=rna-GN06_pgp102;Parent=gene-GN06_pgp102;Dbxref=GeneID:19493596;exception=trans-splicing;gbkey=mRNA;gene=rps12;locus_tag=GN06_pgp102"
5135cedd9a963784704712e2179dbde2	2026-03-03 17:29:46	"FASTA index file /tmp/tmp.bC2U2VBApS/input.fna.fai created. Error parsing strand (?) from GFF line: NC_046789.1	RefSeq	mRNA	69384	138927	.	?	.	ID=rna-HGF93_pgp044;Parent=gene-HGF93_pgp044;Dbxref=GeneID:54108588;exception=trans-splicing;gbkey=mRNA;gene=rps12;locus_tag=HGF93_pgp044"
38e60c779c935d2cdafb93d467d7581d	2026-03-03 17:31:56	"FASTA index file /tmp/tmp.0ePEPvic4W/input.fna.fai created. Error parsing strand (?) from GFF line: NC_029641.1	RefSeq	mRNA	32174	253007	.	?	.	ID=rna-A0S16_gp28;Parent=gene-A0S16_gp28;Dbxref=GeneID:26974361;exception=trans-splicing;gbkey=mRNA;gene=nad5;locus_tag=A0S16_gp28"
9876e65983c6366217fe0a331ce7c974	2026-03-03 17:32:24	"FASTA index file /tmp/tmp.k23o6gZEfQ/input.fna.fai created. Error parsing strand (?) from GFF line: NC_011032.1	RefSeq	mRNA	66293	126358	.	?	.	ID=rna-BrdiC_p048;Parent=gene-BrdiC_p048;Dbxref=GeneID:6439783;exception=trans-splicing;gbkey=mRNA;gene=rps12;locus_tag=BrdiC_p048"
51c8187b216524305ba9c7d827952897	2026-03-03 17:40:07	"FASTA index file /tmp/tmp.jXrxcfWofr/input.fna.fai created. Error parsing strand (?) from GFF line: NC_005086.1	RefSeq	mRNA	76121	148927	.	?	.	ID=rna-AmtrCp046;Parent=gene-AmtrCp046;Dbxref=GeneID:2546505;exception=trans-splicing;gbkey=mRNA;gene=rps12;locus_tag=AmtrCp046"
b3fc3c34d7ea9ce55343c9c694f85fc9	2026-03-03 17:40:34	"FASTA index file /tmp/tmp.16vdusLYrg/input.fna.fai created. Error parsing strand (?) from GFF line: NC_031855.1	RefSeq	mRNA	73986	145700	.	?	.	ID=rna-BOP53_gp045;Parent=gene-BOP53_gp045;Dbxref=GeneID:30215239;exception=trans-splicing;gbkey=mRNA;gene=rps12;locus_tag=BOP53_gp045"
39923fad53c7d2e9b4f742112ef7cca8	2026-03-03 17:30:05	"FASTA index file /tmp/tmp.nBP7cYbYFh/input.fna.fai created. Error parsing strand (?) from GFF line: NC_051859.1	RefSeq	mRNA	731610	1967390	.	?	.	ID=rna-XM_001707761.2;Parent=gene-GL50803_0016806;Dbxref=GeneID:5700721,GenBank:XM_001707761.2;Name=XM_001707761.2;Note=This trans-spliced gene GL50803_0016806 has 2 parts distantly apart.;exception=trans-splicing;gbkey=mRNA;locus_tag=GL50803_0016806;orig_protein_id=gnl|WGS:AACB|GL50803_0016806;orig_transcript_id=gnl|WGS:AACB|GL50803_0016806;partial=true;product=putative RNA-dependent helicase p68;transcript_id=XM_001707761.2"
0095e778002aa959ea6c27f0f5467fa8	2026-03-03 17:29:10	"FASTA index file /tmp/tmp.yZPewsbV7S/input.fna.fai created. Error parsing strand (?) from GFF line: NC_016005.1	RefSeq	mRNA	85329	1376169	.	?	.	ID=rna-CusaM_p04;Parent=gene-CusaM_p04;Dbxref=GeneID:11123890;exception=trans-splicing%2C RNA editing;gbkey=mRNA;gene=nad1;locus_tag=CusaM_p04"
